date, PM2.5, p10,Month,Year,,,,,,,,,,,,,,,,
2/15/2020,174,80,2,2020,,,,,,,,,,,,,,,,
2/16/2020,185,74,2,2020,,,,,,,,,,,,,,,,
2/17/2020,185,68,2,2020,,,,,,,,,,,,,,,,
2/18/2020,181,63,2,2020,,,,,,,,,,,,,,,,
2/19/2020,177, ,2,2020,,,,,,,,,,,,,,,,
2/20/2020,182, ,2,2020,,,,,,,,,,,,,,,,
2/21/2020,218, ,2,2020,,,,,,,,,,,,,,,,
2/22/2020,139, ,2,2020,,,,,,,,,,,,,,,,
2/23/2020,152,42,2,2020,,,,,,,,,,,,,,,,
2/24/2020,135,49,2,2020,,,,,,,,,,,,,,,,
2/25/2020,108,21,2,2020,,,,,,,,,,,,,,,,
2/26/2020,65,21,2,2020,,,,,,,,,,,,,,,,
2/27/2020,77,31,2,2020,,,,,,,,,,,,,,,,
2/28/2020,103,28,2,2020,,,,,,,,,,,,,,,,
2/29/2020,116,34,2,2020,,,,,,,,,,,,,,,,
3/1/2020,113,40,3,2020,,,,,,,,,,,,,,,,
3/2/2020,115,28,3,2020,,,,,,,,,,,,,,,,
3/3/2020,110,32,3,2020,,,,,,,,,,,,,,,,
3/4/2020,115,33,3,2020,,,,,,,,,,,,,,,,
3/5/2020,114,42,3,2020,,,,,,,,,,,,,,,,
3/6/2020,116,26,3,2020,,,,,,,,,,,,,,,,
3/7/2020,91,23,3,2020,,,,,,,,,,,,,,,,
3/8/2020,104,24,3,2020,,,,,,,,,,,,,,,,
3/9/2020,100,31,3,2020,,,,,,,,,,,,,,,,
3/10/2020,115,32,3,2020,,,,,,,,,,,,,,,,
3/11/2020,133,36,3,2020,,,,,,,,,,,,,,,,
3/12/2020,111,47,3,2020,,,,,,,,,,,,,,,,
3/13/2020,145,18,3,2020,,,,,,,,,,,,,,,,
3/14/2020,109,25,3,2020,,,,,,,,,,,,,,,,
3/15/2020,93,24,3,2020,,,,,,,,,,,,,,,,
3/16/2020,90,24,3,2020,,,,,,,,,,,,,,,,
3/20/2020,103,11,3,2020,,,,,,,,,,,,,,,,
3/21/2020,102,15,3,2020,,,,,,,,,,,,,,,,
3/22/2020,99,34,3,2020,,,,,,,,,,,,,,,,
3/23/2020,70,36,3,2020,,,,,,,,,,,,,,,,
3/24/2020,88,43,3,2020,,,,,,,,,,,,,,,,
3/25/2020,105,48,3,2020,,,,,,,,,,,,,,,,
3/26/2020,114,49,3,2020,,,,,,,,,,,,,,,,
3/27/2020,113,22,3,2020,,,,,,,,,,,,,,,,
3/28/2020,58,29,3,2020,,,,,,,,,,,,,,,,
3/29/2020,80,44,3,2020,,,,,,,,,,,,,,,,
3/30/2020,91,48,3,2020,,,,,,,,,,,,,,,,
3/31/2020,117,45,3,2020,,,,,,,,,,,,,,,,
10/1/2019,24, ,10,2019,,,,,,,,,,,,,,,,
10/2/2019,49,10,10,2019,,,,,,,,,,,,,,,,
10/3/2019,66,9,10,2019,,,,,,,,,,,,,,,,
10/4/2019,56, ,10,2019,,,,,,,,,,,,,,,,
10/5/2019,54, ,10,2019,,,,,,,,,,,,,,,,
10/6/2019,63, ,10,2019,,,,,,,,,,,,,,,,
10/7/2019,73, ,10,2019,,,,,,,,,,,,,,,,
10/8/2019,79, ,10,2019,,,,,,,,,,,,,,,,
10/12/2019,76, ,10,2019,,,,,,,,,,,,,,,,
10/13/2019,80, ,10,2019,,,,,,,,,,,,,,,,
10/14/2019,94,10,10,2019,,,,,,,,,,,,,,,,
10/15/2019,97,7,10,2019,,,,,,,,,,,,,,,,
10/16/2019,90,7,10,2019,,,,,,,,,,,,,,,,
10/17/2019,84, ,10,2019,,,,,,,,,,,,,,,,
10/18/2019,86, ,10,2019,,,,,,,,,,,,,,,,
10/19/2019,94, ,10,2019,,,,,,,,,,,,,,,,
10/20/2019,100, ,10,2019,,,,,,,,,,,,,,,,
10/21/2019,108, ,10,2019,,,,,,,,,,,,,,,,
10/22/2019,108,113,10,2019,,,,,,,,,,,,,,,,
10/23/2019,121,84,10,2019,,,,,,,,,,,,,,,,
10/24/2019,113,97,10,2019,,,,,,,,,,,,,,,,
10/25/2019,136,76,10,2019,,,,,,,,,,,,,,,,
10/26/2019,114,66,10,2019,,,,,,,,,,,,,,,,
10/28/2019,141, ,10,2019,,,,,,,,,,,,,,,,
10/29/2019,111, ,10,2019,,,,,,,,,,,,,,,,
10/30/2019,90,56,10,2019,,,,,,,,,,,,,,,,
10/31/2019,87, ,10,2019,,,,,,,,,,,,,,,,
11/1/2019,108, ,11,2019,,,,,,,,,,,,,,,,
11/2/2019,117, ,11,2019,,,,,,,,,,,,,,,,
11/3/2019,117, ,11,2019,,,,,,,,,,,,,,,,
11/4/2019,101,20,11,2019,,,,,,,,,,,,,,,,
11/5/2019,106,28,11,2019,,,,,,,,,,,,,,,,
11/6/2019,146,25,11,2019,,,,,,,,,,,,,,,,
11/7/2019,139,27,11,2019,,,,,,,,,,,,,,,,
11/8/2019,142,20,11,2019,,,,,,,,,,,,,,,,
11/9/2019,127,18,11,2019,,,,,,,,,,,,,,,,
11/10/2019,105,20,11,2019,,,,,,,,,,,,,,,,
11/11/2019,99,22,11,2019,,,,,,,,,,,,,,,,
11/12/2019,116,23,11,2019,,,,,,,,,,,,,,,,
11/13/2019,125,35,11,2019,,,,,,,,,,,,,,,,
11/14/2019,124,29,11,2019,,,,,,,,,,,,,,,,
11/15/2019,110,28,11,2019,,,,,,,,,,,,,,,,
11/16/2019,100,24,11,2019,,,,,,,,,,,,,,,,
11/17/2019,98,29,11,2019,,,,,,,,,,,,,,,,
11/18/2019,122,37,11,2019,,,,,,,,,,,,,,,,
11/19/2019,149,38,11,2019,,,,,,,,,,,,,,,,
11/20/2019,160,73,11,2019,,,,,,,,,,,,,,,,
11/21/2019,158,88,11,2019,,,,,,,,,,,,,,,,
11/22/2019,154,53,11,2019,,,,,,,,,,,,,,,,
11/23/2019,156,25,11,2019,,,,,,,,,,,,,,,,
11/24/2019,158,34,11,2019,,,,,,,,,,,,,,,,
11/25/2019,151,45,11,2019,,,,,,,,,,,,,,,,
11/26/2019,157,93,11,2019,,,,,,,,,,,,,,,,
11/27/2019,150,70,11,2019,,,,,,,,,,,,,,,,
11/28/2019,134,64,11,2019,,,,,,,,,,,,,,,,
11/29/2019,139, ,11,2019,,,,,,,,,,,,,,,,
11/30/2019,121,51,11,2019,,,,,,,,,,,,,,,,
12/1/2019,120,49,12,2019,,,,,,,,,,,,,,,,
12/2/2019,122,40,12,2019,,,,,,,,,,,,,,,,
12/3/2019,125,64,12,2019,,,,,,,,,,,,,,,,
12/4/2019,147,71,12,2019,,,,,,,,,,,,,,,,
12/5/2019,161,50,12,2019,,,,,,,,,,,,,,,,
12/6/2019,156, ,12,2019,,,,,,,,,,,,,,,,
12/7/2019,156,61,12,2019,,,,,,,,,,,,,,,,
12/8/2019,140,52,12,2019,,,,,,,,,,,,,,,,
12/9/2019,135,55,12,2019,,,,,,,,,,,,,,,,
12/10/2019,139,45,12,2019,,,,,,,,,,,,,,,,
12/11/2019,132,45,12,2019,,,,,,,,,,,,,,,,
12/12/2019,155, ,12,2019,,,,,,,,,,,,,,,,
12/13/2019,144,36,12,2019,,,,,,,,,,,,,,,,
12/14/2019,98,55,12,2019,,,,,,,,,,,,,,,,
12/15/2019,121,51,12,2019,,,,,,,,,,,,,,,,
12/16/2019,137,45,12,2019,,,,,,,,,,,,,,,,
12/17/2019,123,51,12,2019,,,,,,,,,,,,,,,,
12/18/2019,124,60,12,2019,,,,,,,,,,,,,,,,
12/19/2019,149,63,12,2019,,,,,,,,,,,,,,,,
12/20/2019,151,60,12,2019,,,,,,,,,,,,,,,,
12/21/2019,163,59,12,2019,,,,,,,,,,,,,,,,
12/22/2019,150,49,12,2019,,,,,,,,,,,,,,,,
12/23/2019,153,47,12,2019,,,,,,,,,,,,,,,,
12/24/2019,146,47,12,2019,,,,,,,,,,,,,,,,
12/25/2019,155,51,12,2019,,,,,,,,,,,,,,,,
12/26/2019,152,36,12,2019,,,,,,,,,,,,,,,,
12/27/2019,158, ,12,2019,,,,,,,,,,,,,,,,
12/29/2019,265, ,12,2019,,,,,,,,,,,,,,,,
7/1/2019,95,9,7,2019,,,,,,,,,,,,,,,,
7/2/2019,62, ,7,2019,,,,,,,,,,,,,,,,
7/3/2019,38, ,7,2019,,,,,,,,,,,,,,,,
7/4/2019,51,7,7,2019,,,,,,,,,,,,,,,,
7/5/2019,52,5,7,2019,,,,,,,,,,,,,,,,
7/6/2019,28,4,7,2019,,,,,,,,,,,,,,,,
7/7/2019,34,6,7,2019,,,,,,,,,,,,,,,,
7/8/2019,41,6,7,2019,,,,,,,,,,,,,,,,
7/9/2019,34,6,7,2019,,,,,,,,,,,,,,,,
7/10/2019,39,5,7,2019,,,,,,,,,,,,,,,,
7/11/2019,15,3,7,2019,,,,,,,,,,,,,,,,
7/12/2019,16,4,7,2019,,,,,,,,,,,,,,,,
7/13/2019,36,6,7,2019,,,,,,,,,,,,,,,,
7/14/2019,47,7,7,2019,,,,,,,,,,,,,,,,
7/15/2019,82, ,7,2019,,,,,,,,,,,,,,,,
7/16/2019,79, ,7,2019,,,,,,,,,,,,,,,,
7/17/2019,76, ,7,2019,,,,,,,,,,,,,,,,
7/18/2019,48, ,7,2019,,,,,,,,,,,,,,,,
7/19/2019,55, ,7,2019,,,,,,,,,,,,,,,,
7/20/2019,61, ,7,2019,,,,,,,,,,,,,,,,
7/21/2019,67, ,7,2019,,,,,,,,,,,,,,,,
7/22/2019,66, ,7,2019,,,,,,,,,,,,,,,,
7/23/2019,61, ,7,2019,,,,,,,,,,,,,,,,
7/24/2019,58, ,7,2019,,,,,,,,,,,,,,,,
7/25/2019,40, ,7,2019,,,,,,,,,,,,,,,,
7/26/2019,38, ,7,2019,,,,,,,,,,,,,,,,
7/29/2019,52, ,7,2019,,,,,,,,,,,,,,,,
7/30/2019,35, ,7,2019,,,,,,,,,,,,,,,,
7/31/2019,45, ,7,2019,,,,,,,,,,,,,,,,
8/1/2019,45, ,8,2019,,,,,,,,,,,,,,,,
8/2/2019,51, ,8,2019,,,,,,,,,,,,,,,,
8/3/2019,47, ,8,2019,,,,,,,,,,,,,,,,
8/4/2019,44, ,8,2019,,,,,,,,,,,,,,,,
8/5/2019,36, ,8,2019,,,,,,,,,,,,,,,,
8/6/2019,41, ,8,2019,,,,,,,,,,,,,,,,
8/7/2019,28, ,8,2019,,,,,,,,,,,,,,,,
8/12/2019,46, ,8,2019,,,,,,,,,,,,,,,,
8/13/2019,33, ,8,2019,,,,,,,,,,,,,,,,
8/14/2019,42, ,8,2019,,,,,,,,,,,,,,,,
8/15/2019,36, ,8,2019,,,,,,,,,,,,,,,,
8/16/2019,36, ,8,2019,,,,,,,,,,,,,,,,
8/17/2019,30, ,8,2019,,,,,,,,,,,,,,,,
8/18/2019,51, ,8,2019,,,,,,,,,,,,,,,,
8/19/2019,44, ,8,2019,,,,,,,,,,,,,,,,
8/20/2019,50, ,8,2019,,,,,,,,,,,,,,,,
8/21/2019,64, ,8,2019,,,,,,,,,,,,,,,,
8/22/2019,54, ,8,2019,,,,,,,,,,,,,,,,
8/23/2019,63, ,8,2019,,,,,,,,,,,,,,,,
8/24/2019,33, ,8,2019,,,,,,,,,,,,,,,,
8/25/2019,41, ,8,2019,,,,,,,,,,,,,,,,
8/26/2019,59, ,8,2019,,,,,,,,,,,,,,,,
8/27/2019,59, ,8,2019,,,,,,,,,,,,,,,,
8/28/2019,54, ,8,2019,,,,,,,,,,,,,,,,
8/29/2019,55, ,8,2019,,,,,,,,,,,,,,,,
8/30/2019,51, ,8,2019,,,,,,,,,,,,,,,,
8/31/2019,30, ,8,2019,,,,,,,,,,,,,,,,
9/1/2019,47, ,9,2019,,,,,,,,,,,,,,,,
9/2/2019,56, ,9,2019,,,,,,,,,,,,,,,,
9/3/2019,53, ,9,2019,,,,,,,,,,,,,,,,
9/4/2019,37, ,9,2019,,,,,,,,,,,,,,,,
9/5/2019,41, ,9,2019,,,,,,,,,,,,,,,,
9/6/2019,30, ,9,2019,,,,,,,,,,,,,,,,
9/7/2019,33, ,9,2019,,,,,,,,,,,,,,,,
9/8/2019,39, ,9,2019,,,,,,,,,,,,,,,,
9/9/2019,44, ,9,2019,,,,,,,,,,,,,,,,
9/10/2019,42, ,9,2019,,,,,,,,,,,,,,,,
9/11/2019,64, ,9,2019,,,,,,,,,,,,,,,,
9/12/2019,58, ,9,2019,,,,,,,,,,,,,,,,
9/13/2019,37, ,9,2019,,,,,,,,,,,,,,,,
9/14/2019,43, ,9,2019,,,,,,,,,,,,,,,,
9/15/2019,56, ,9,2019,,,,,,,,,,,,,,,,
9/16/2019,60, ,9,2019,,,,,,,,,,,,,,,,
9/17/2019,52, ,9,2019,,,,,,,,,,,,,,,,
9/18/2019,43, ,9,2019,,,,,,,,,,,,,,,,
9/19/2019,53, ,9,2019,,,,,,,,,,,,,,,,
9/20/2019,66, ,9,2019,,,,,,,,,,,,,,,,
9/21/2019,51, ,9,2019,,,,,,,,,,,,,,,,
9/22/2019,60, ,9,2019,,,,,,,,,,,,,,,,
9/23/2019,58, ,9,2019,,,,,,,,,,,,,,,,
9/24/2019,68, ,9,2019,,,,,,,,,,,,,,,,
9/25/2019,36, ,9,2019,,,,,,,,,,,,,,,,
9/26/2019,27, ,9,2019,,,,,,,,,,,,,,,,
9/27/2019,32, ,9,2019,,,,,,,,,,,,,,,,
9/28/2019,22, ,9,2019,,,,,,,,,,,,,,,,
9/29/2019,38, ,9,2019,,,,,,,,,,,,,,,,
9/30/2019,52, ,9,2019,,,,,,,,,,,,,,,,
4/1/2019,90, ,4,2019,,,,,,,,,,,,,,,,
4/2/2019,83, ,4,2019,,,,,,,,,,,,,,,,
4/3/2019,141, ,4,2019,,,,,,,,,,,,,,,,
4/4/2019,158, ,4,2019,,,,,,,,,,,,,,,,
4/5/2019,169, ,4,2019,,,,,,,,,,,,,,,,
4/6/2019,134, ,4,2019,,,,,,,,,,,,,,,,
4/7/2019,78, ,4,2019,,,,,,,,,,,,,,,,
4/9/2019,113, ,4,2019,,,,,,,,,,,,,,,,
4/10/2019,105, ,4,2019,,,,,,,,,,,,,,,,
4/11/2019,103, ,4,2019,,,,,,,,,,,,,,,,
4/12/2019,121, ,4,2019,,,,,,,,,,,,,,,,
4/13/2019,130, ,4,2019,,,,,,,,,,,,,,,,
4/14/2019,126, ,4,2019,,,,,,,,,,,,,,,,
4/15/2019,110, ,4,2019,,,,,,,,,,,,,,,,
4/16/2019,123, ,4,2019,,,,,,,,,,,,,,,,
4/17/2019,71, ,4,2019,,,,,,,,,,,,,,,,
4/18/2019,90, ,4,2019,,,,,,,,,,,,,,,,
4/19/2019,103, ,4,2019,,,,,,,,,,,,,,,,
4/20/2019,103, ,4,2019,,,,,,,,,,,,,,,,
4/21/2019,144, ,4,2019,,,,,,,,,,,,,,,,
4/22/2019,152, ,4,2019,,,,,,,,,,,,,,,,
4/23/2019,145, ,4,2019,,,,,,,,,,,,,,,,
4/24/2019,154, ,4,2019,,,,,,,,,,,,,,,,
4/25/2019,138, ,4,2019,,,,,,,,,,,,,,,,
4/26/2019,129, ,4,2019,,,,,,,,,,,,,,,,
4/27/2019,157, ,4,2019,,,,,,,,,,,,,,,,
4/28/2019,150, ,4,2019,,,,,,,,,,,,,,,,
4/29/2019,158, ,4,2019,,,,,,,,,,,,,,,,
4/30/2019,159, ,4,2019,,,,,,,,,,,,,,,,
5/1/2019,141, ,5,2019,,,,,,,,,,,,,,,,
5/2/2019,121, ,5,2019,,,,,,,,,,,,,,,,
5/3/2019,134, ,5,2019,,,,,,,,,,,,,,,,
5/4/2019,94, ,5,2019,,,,,,,,,,,,,,,,
5/5/2019,106, ,5,2019,,,,,,,,,,,,,,,,
5/6/2019,146, ,5,2019,,,,,,,,,,,,,,,,
5/7/2019,165, ,5,2019,,,,,,,,,,,,,,,,
5/8/2019,171, ,5,2019,,,,,,,,,,,,,,,,
5/9/2019,176, ,5,2019,,,,,,,,,,,,,,,,
5/10/2019,174, ,5,2019,,,,,,,,,,,,,,,,
5/11/2019,161, ,5,2019,,,,,,,,,,,,,,,,
5/12/2019,128, ,5,2019,,,,,,,,,,,,,,,,
5/13/2019,132, ,5,2019,,,,,,,,,,,,,,,,
5/14/2019,134, ,5,2019,,,,,,,,,,,,,,,,
5/15/2019,114, ,5,2019,,,,,,,,,,,,,,,,
5/16/2019,122, ,5,2019,,,,,,,,,,,,,,,,
5/17/2019,108, ,5,2019,,,,,,,,,,,,,,,,
5/18/2019,141, ,5,2019,,,,,,,,,,,,,,,,
5/19/2019,128, ,5,2019,,,,,,,,,,,,,,,,
5/20/2019,214, ,5,2019,,,,,,,,,,,,,,,,
5/21/2019,162, ,5,2019,,,,,,,,,,,,,,,,
5/22/2019,145, ,5,2019,,,,,,,,,,,,,,,,
5/23/2019,124, ,5,2019,,,,,,,,,,,,,,,,
5/24/2019,171, ,5,2019,,,,,,,,,,,,,,,,
5/25/2019,113, ,5,2019,,,,,,,,,,,,,,,,
5/26/2019,87, ,5,2019,,,,,,,,,,,,,,,,
5/27/2019,130, ,5,2019,,,,,,,,,,,,,,,,
5/28/2019,128, ,5,2019,,,,,,,,,,,,,,,,
5/29/2019,140, ,5,2019,,,,,,,,,,,,,,,,
5/30/2019,134, ,5,2019,,,,,,,,,,,,,,,,
5/31/2019,122, ,5,2019,,,,,,,,,,,,,,,,
6/1/2019,102, ,6,2019,,,,,,,,,,,,,,,,
6/2/2019,80, ,6,2019,,,,,,,,,,,,,,,,
6/3/2019,78, ,6,2019,,,,,,,,,,,,,,,,
6/4/2019,84, ,6,2019,,,,,,,,,,,,,,,,
6/5/2019,84, ,6,2019,,,,,,,,,,,,,,,,
6/6/2019,78, ,6,2019,,,,,,,,,,,,,,,,
6/7/2019,47, ,6,2019,,,,,,,,,,,,,,,,
6/8/2019,64, ,6,2019,,,,,,,,,,,,,,,,
6/9/2019,81,1,6,2019,,,,,,,,,,,,,,,,
6/10/2019,91,18,6,2019,,,,,,,,,,,,,,,,
6/11/2019,102,16,6,2019,,,,,,,,,,,,,,,,
6/12/2019,86,16,6,2019,,,,,,,,,,,,,,,,
6/13/2019,90,27,6,2019,,,,,,,,,,,,,,,,
6/14/2019,107,1,6,2019,,,,,,,,,,,,,,,,
6/15/2019,98,12,6,2019,,,,,,,,,,,,,,,,
6/16/2019,131,23,6,2019,,,,,,,,,,,,,,,,
6/17/2019,116,13,6,2019,,,,,,,,,,,,,,,,
6/18/2019,78,18,6,2019,,,,,,,,,,,,,,,,
6/19/2019,94,15,6,2019,,,,,,,,,,,,,,,,
6/20/2019,86,14,6,2019,,,,,,,,,,,,,,,,
6/21/2019,77,5,6,2019,,,,,,,,,,,,,,,,
6/22/2019,40,6,6,2019,,,,,,,,,,,,,,,,
6/23/2019,47,8,6,2019,,,,,,,,,,,,,,,,
6/24/2019,59,10,6,2019,,,,,,,,,,,,,,,,
6/25/2019,66,14,6,2019,,,,,,,,,,,,,,,,
6/26/2019,83,9,6,2019,,,,,,,,,,,,,,,,
6/27/2019,65,13,6,2019,,,,,,,,,,,,,,,,
6/28/2019,86,14,6,2019,,,,,,,,,,,,,,,,
6/29/2019,90,16,6,2019,,,,,,,,,,,,,,,,
6/30/2019,94,15,6,2019,,,,,,,,,,,,,,,,
1/1/2019,168, ,1,2019,,,,,,,,,,,,,,,,
1/2/2019,161, ,1,2019,,,,,,,,,,,,,,,,
1/3/2019,149, ,1,2019,,,,,,,,,,,,,,,,
1/4/2019,152, ,1,2019,,,,,,,,,,,,,,,,
1/5/2019,179, ,1,2019,,,,,,,,,,,,,,,,
1/6/2019,181, ,1,2019,,,,,,,,,,,,,,,,
1/7/2019,163, ,1,2019,,,,,,,,,,,,,,,,
1/8/2019,155, ,1,2019,,,,,,,,,,,,,,,,
1/9/2019,163, ,1,2019,,,,,,,,,,,,,,,,
1/10/2019,166, ,1,2019,,,,,,,,,,,,,,,,
1/11/2019,179, ,1,2019,,,,,,,,,,,,,,,,
1/12/2019,188, ,1,2019,,,,,,,,,,,,,,,,
1/13/2019,184, ,1,2019,,,,,,,,,,,,,,,,
1/14/2019,158, ,1,2019,,,,,,,,,,,,,,,,
1/15/2019,170, ,1,2019,,,,,,,,,,,,,,,,
1/16/2019,166, ,1,2019,,,,,,,,,,,,,,,,
1/17/2019,173, ,1,2019,,,,,,,,,,,,,,,,
1/18/2019,170, ,1,2019,,,,,,,,,,,,,,,,
1/19/2019,160, ,1,2019,,,,,,,,,,,,,,,,
1/20/2019,163, ,1,2019,,,,,,,,,,,,,,,,
1/21/2019,176, ,1,2019,,,,,,,,,,,,,,,,
1/22/2019,172, ,1,2019,,,,,,,,,,,,,,,,
1/23/2019,98, ,1,2019,,,,,,,,,,,,,,,,
1/24/2019,141, ,1,2019,,,,,,,,,,,,,,,,
1/25/2019,149, ,1,2019,,,,,,,,,,,,,,,,
1/26/2019,122, ,1,2019,,,,,,,,,,,,,,,,
1/27/2019,170, ,1,2019,,,,,,,,,,,,,,,,
1/28/2019,145, ,1,2019,,,,,,,,,,,,,,,,
